# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
20230730-160718-7289 03050 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
37 1693411635.511453 1693411635.528727 17274 1 1 0 
4 1693411635.524662 1693411635.534662 10000 1 1 0 
88 1693411635.508686 1693411635.535920 27234 1 1 0 
1 1693411635.521427 1693411635.536623 15196 1 1 0 
9 1693411635.529915 1693411635.539612 9697 1 1 0 
2 1693411635.530542 1693411635.539994 9452 1 1 0 
1 1693411635.536542 1693411635.544594 8052 1 1 0 
3 1693411635.528640 1693411635.545482 16842 1 1 0 
15 1693411635.523248 1693411635.547174 23926 1 1 0 
38 1693411635.537143 1693411635.552576 15433 1 1 0 
10 1693411635.545471 1693411635.556501 11030 1 1 0 
4 1693411635.556143 1693411635.567378 11235 1 1 0 
1 1693411635.530142 1693411635.568825 38683 1 1 0 
39 1693411635.564845 1693411635.574850 10005 1 1 0 
1 1693411635.550493 1693411635.576936 26443 1 1 0 
1 1693411635.561132 1693411635.579264 18132 1 1 0 
8 1693411635.506178 1693411635.583488 77310 1 1 0 
5 1693411635.578848 1693411635.588121 9273 1 1 0 
2 1693411635.584634 1693411635.596848 12214 1 1 0 
8 1693411635.529868 1693411635.596989 67121 1 1 0 
8 1693411635.530463 1693411635.599933 69470 1 1 0 
9 1693411635.592766 1693411635.604079 11313 1 1 0 
5 1693411635.542909 1693411635.605726 62817 1 1 0 
45 1693411635.453285 1693411635.606462 153177 1 1 0 
6 1693411635.597271 1693411635.611482 14211 1 1 0 
9 1693411635.605572 1693411635.613598 8026 1 1 0 
89 1693411635.543787 1693411635.613995 70208 1 1 0 
2 1693411635.554881 1693411635.618042 63161 3 1 0 
9 1693411635.611537 1693411635.619016 7479 1 1 0 
1 1693411635.606263 1693411635.620772 14509 1 1 0 
8 1693411635.459668 1693411635.621579 161911 1 1 0 
10 1693411635.613490 1693411635.622129 8639 1 1 0 
11 1693411635.567670 1693411635.623454 55784 1 1 0 
2 1693411635.544227 1693411635.624726 80499 1 1 0 
46 1693411635.615972 1693411635.624798 8826 1 1 0 
5 1693411635.455226 1693411635.624993 169767 1 1 0 
10 1693411635.619655 1693411635.631914 12259 1 1 0 
1 1693411635.550707 1693411635.638562 87855 1 1 0 
10 1693411635.631228 1693411635.639699 8471 1 1 0 
9 1693411635.633026 1693411635.639888 6862 1 1 0 
11 1693411635.633088 1693411635.640241 7153 1 1 0 
12 1693411635.633382 1693411635.640454 7072 1 1 0 
47 1693411635.634712 1693411635.641387 6675 1 1 0 
2 1693411635.636602 1693411635.644797 8195 1 1 0 
40 1693411635.584593 1693411635.644833 60240 1 1 0 
3 1693411635.636721 1693411635.645714 8993 1 1 0 
11 1693411635.639630 1693411635.645865 6235 1 1 0 
13 1693411635.646716 1693411635.651491 4775 1 1 0 
10 1693411635.646186 1693411635.651575 5389 1 1 0 
12 1693411635.646470 1693411635.651642 5172 1 1 0 
42 1693411635.344972 1693411635.653504 308532 1 1 0 
48 1693411635.647589 1693411635.654255 6666 1 1 0 
3 1693411635.648644 1693411635.656770 8126 1 1 0 
6 1693411635.615605 1693411635.657873 42268 1 1 0 
41 1693411635.652648 1693411635.660658 8010 1 1 0 
2 1693411635.588660 1693411635.661220 72560 1 1 0 
11 1693411635.657976 1693411635.663204 5228 1 1 0 
1 1693411635.656189 1693411635.664780 8591 1 1 0 
43 1693411635.661343 1693411635.666521 5178 1 1 0 
3 1693411635.468771 1693411635.666567 197796 1 1 0 
13 1693411635.474343 1693411635.669794 195451 1 1 0 
4 1693411635.664636 1693411635.672792 8156 1 1 0 
2 1693411635.648714 1693411635.676786 28072 1 1 0 
2 1693411635.586564 1693411635.678937 92373 1 1 0 
2 1693411635.672629 1693411635.680788 8159 1 1 0 
44 1693411635.673818 1693411635.685440 11622 1 1 0 
4 1693411635.674478 1693411635.686088 11610 1 1 0 
49 1693411635.661999 1693411635.686747 24748 1 1 0 
14 1693411635.675602 1693411635.687082 11480 1 1 0 
11 1693411635.491048 1693411635.687507 196459 1 1 0 
90 1693411635.622651 1693411635.689692 67041 1 1 0 
3 1693411635.687787 1693411635.692730 4943 1 1 0 
5 1693411635.680632 1693411635.692793 12161 1 1 0 
7 1693411635.624149 1693411635.693883 69734 1 1 0 
42 1693411635.666816 1693411635.697649 30833 1 1 0 
45 1693411635.690353 1693411635.697678 7325 1 1 0 
3 1693411635.608630 1693411635.700672 92042 1 1 0 
5 1693411635.691376 1693411635.701308 9932 1 1 0 
12 1693411635.693653 1693411635.701774 8121 1 1 0 
13 1693411635.658461 1693411635.703011 44550 1 1 0 
3 1693411635.692630 1693411635.704784 12154 1 1 0 
4 1693411635.701575 1693411635.705987 4412 1 1 0 
8 1693411635.701966 1693411635.706078 4112 1 1 0 
46 1693411635.702446 1693411635.706152 3706 1 1 0 
50 1693411635.691966 1693411635.706956 14990 1 1 0 
4 1693411635.653378 1693411635.711155 57777 1 1 0 
14 1693411635.655280 1693411635.712701 57421 3 1 0 
6 1693411635.704625 1693411635.712785 8160 1 1 0 
4 1693411635.703025 1693411635.716801 13776 1 1 0 
14 1693411635.707224 1693411635.716806 9582 1 1 0 
13 1693411635.706720 1693411635.716892 10172 1 1 0 
7 1693411635.663577 1693411635.717263 53686 1 1 0 
5 1693411635.715216 1693411635.721563 6347 1 1 0 
47 1693411635.715678 1693411635.721679 6001 1 1 0 
6 1693411635.706789 1693411635.722340 15551 1 1 0 
9 1693411635.716625 1693411635.724647 8022 1 1 0 
4 1693411635.712626 1693411635.724808 12182 1 1 0 
15 1693411635.720643 1693411635.728651 8008 1 1 0 
7 1693411635.720629 1693411635.728780 8151 1 1 0 
5 1693411635.719940 1693411635.729661 9721 1 1 0 
15 1693411635.723372 1693411635.731207 7835 1 1 0 
14 1693411635.723810 1693411635.731662 7852 1 1 0 
5 1693411635.724609 1693411635.732654 8045 1 1 0 
1 1693411635.719987 1693411635.733832 13845 1 1 0 
6 1693411635.730130 1693411635.736176 6046 1 1 0 
48 1693411635.730258 1693411635.736546 6288 1 1 0 
51 1693411635.716395 1693411635.736742 20347 1 1 0 
7 1693411635.730771 1693411635.736756 5985 1 1 0 
3 1693411635.680642 1693411635.738678 58036 3 1 0 
5 1693411635.732651 1693411635.740714 8063 1 1 0 
6 1693411635.735597 1693411635.744936 9339 1 1 0 
16 1693411635.739292 1693411635.747844 8552 1 1 0 
16 1693411635.736641 1693411635.748641 12000 1 1 0 
1 1693411635.745674 1693411635.748954 3280 1 1 0 
2 1693411635.742252 1693411635.749349 7097 1 1 0 
8 1693411635.742842 1693411635.749458 6616 1 1 0 
10 1693411635.732806 1693411635.750608 17802 1 1 0 
8 1693411635.736627 1693411635.760789 24162 1 1 0 
7 1693411635.751979 1693411635.763854 11875 1 1 0 
6 1693411635.752630 1693411635.764122 11492 1 1 0 
17 1693411635.758414 1693411635.765381 6967 1 1 0 
9 1693411635.759895 1693411635.765965 6070 1 1 0 
11 1693411635.760638 1693411635.766808 6170 1 1 0 
3 1693411635.760641 1693411635.766868 6227 1 1 0 
17 1693411635.760656 1693411635.768596 7940 1 1 0 
6 1693411635.740640 1693411635.768614 27974 1 1 0 
2 1693411635.759401 1693411635.769028 9627 1 1 0 
4 1693411635.772004 1693411635.779265 7261 1 1 0 
12 1693411635.772673 1693411635.779724 7051 1 1 0 
1 1693411635.768044 1693411635.780711 12667 1 1 0 
10 1693411635.771417 1693411635.784672 13255 1 1 0 
18 1693411635.780632 1693411635.788647 8015 1 1 0 
5 1693411635.784930 1693411635.791884 6954 1 1 0 
1 1693411635.788118 1693411635.796887 8769 1 1 0 
11 1693411635.792256 1693411635.798600 6344 1 1 0 
15 1693411635.739537 1693411635.804610 65073 3 1 0 
6 1693411635.798824 1693411635.806276 7452 1 1 0 
2 1693411635.792603 1693411635.808783 16180 1 1 0 
2 1693411635.802419 1693411635.808943 6524 1 1 0 
12 1693411635.806158 1693411635.811022 4864 1 1 0 
7 1693411635.811655 1693411635.817308 5653 1 1 0 
16 1693411635.812604 1693411635.824730 12126 1 1 0 
13 1693411635.816954 1693411635.825991 9037 1 1 0 
3 1693411635.816650 1693411635.828786 12136 1 1 0 
17 1693411635.836604 1693411635.844618 8014 1 1 0 
18 1693411635.850798 1693411635.860440 9642 1 1 0 
19 1693411635.867697 1693411635.873134 5437 1 1 0 
20 1693411635.879053 1693411635.884132 5079 1 1 0 
5 1693411635.480534 1693411635.889251 408717 3 1 0 
21 1693411635.889561 1693411635.896360 6799 1 1 0 
22 1693411635.902454 1693411635.908134 5680 1 1 0 
1 1693411635.957514 1693411635.965586 8072 1 1 0 
2 1693411635.972108 1693411635.979811 7703 1 1 0 
3 1693411635.986029 1693411635.990904 4875 1 1 0 
1 1693411635.996947 1693411636.008786 11839 1 1 0 
2 1693411636.016636 1693411636.024573 7937 1 1 0 
1 1693411636.036765 1693411636.040649 3884 1 1 0 
1 1693411635.398369 1693411636.040837 642468 3 1 0 
2 1693411636.042375 1693411636.047028 4653 1 1 0 
3 1693411636.050413 1693411636.054510 4097 1 1 0 
1 1693411636.053911 1693411636.060614 6703 1 1 0 
4 1693411636.058647 1693411636.062366 3719 1 1 0 
2 1693411636.064601 1693411636.068619 4018 1 1 0 
1 1693411636.076297 1693411636.081284 4987 1 1 0 
2 1693411636.085283 1693411636.089556 4273 1 1 0 
3 1693411636.093336 1693411636.097552 4216 1 1 0 
4 1693411636.101329 1693411636.106833 5504 1 1 0 
5 1693411636.101356 1693411636.156899 55543 3 1 0 
6 1693411635.639542 1693411636.209747 570205 1 1 0 
15 1693411635.693161 1693411636.334210 641049 1 1 0 
23 1693411635.913070 1693411636.340384 427314 1 1 0 
3 1693411635.548644 1693411636.347380 798736 3 1 0 
16 1693411635.558826 1693411636.443177 884351 1 1 0 
3 1693411635.634964 1693411636.448348 813384 1 1 0 
17 1693411636.447095 1693411636.450530 3435 1 1 0 
3 1693411635.666934 1693411636.451736 784802 1 1 0 
4 1693411636.451535 1693411636.455090 3555 1 1 0 
12 1693411635.669666 1693411636.455484 785818 1 1 0 
8 1693411635.723835 1693411636.459380 735545 1 1 0 
8 1693411635.767783 1693411636.459504 691721 1 1 0 
3 1693411635.816829 1693411636.459761 642932 1 1 0 
3 1693411635.779205 1693411636.464531 685326 1 1 0 
9 1693411636.462701 1693411636.466089 3388 1 1 0 
4 1693411636.463205 1693411636.466588 3383 1 1 0 
10 1693411636.469506 1693411636.472827 3321 1 1 0 
5 1693411636.469902 1693411636.473194 3292 1 1 0 
11 1693411636.476400 1693411636.479824 3424 1 1 0 
6 1693411636.476748 1693411636.480149 3401 1 1 0 
7 1693411636.483592 1693411636.487234 3642 1 1 0 
18 1693411636.451051 1693411636.507412 56361 3 1 0 
9 1693411636.462832 1693411636.519739 56907 3 1 0 
6 1693411635.528732 1693411636.572370 1043638 3 1 0 
11 1693411635.645582 1693411636.580865 935283 1 1 0 
7 1693411635.745208 1693411636.586798 841590 1 1 0 
4 1693411635.748171 1693411636.591251 843080 1 1 0 
24 1693411636.342889 1693411636.596653 253764 1 1 0 
5 1693411636.594737 1693411636.597874 3137 1 1 0 
12 1693411635.648930 1693411636.655104 1006174 2 1 0 
13 1693411636.658559 1693411636.661897 3338 1 1 0 
2 1693411636.042716 1693411636.667052 624336 3 1 0 
3 1693411636.667720 1693411636.671637 3917 1 1 0 
1 1693411635.708652 1693411636.675871 967219 1 1 0 
91 1693411635.696757 1693411636.697068 1000311 0 1 0 
13 1693411635.788631 1693411636.701944 913313 1 1 0 
43 1693411635.702384 1693411636.703560 1001176 0 1 0 
92 1693411636.700742 1693411636.703804 3062 1 1 0 
14 1693411636.665635 1693411636.707294 41659 1 1 0 
8 1693411635.826819 1693411636.707550 880731 1 1 0 
1 1693411635.793159 1693411636.707904 914745 1 1 0 
14 1693411636.704945 1693411636.708267 3322 1 1 0 
44 1693411636.706845 1693411636.710377 3532 1 1 0 
93 1693411636.707089 1693411636.710639 3550 1 1 0 
4 1693411636.467928 1693411636.712113 244185 1 1 0 
19 1693411635.796649 1693411636.712960 916311 1 1 0 
15 1693411636.710784 1693411636.714162 3378 1 1 0 
9 1693411636.710964 1693411636.714314 3350 1 1 0 
15 1693411636.711766 1693411636.715115 3349 1 1 0 
94 1693411636.713938 1693411636.717268 3330 1 1 0 
6 1693411635.896074 1693411636.717393 821319 1 1 0 
10 1693411636.523504 1693411636.718273 194769 1 1 0 
3 1693411636.072850 1693411636.718386 645536 1 1 0 
7 1693411636.212575 1693411636.718771 506196 1 1 0 
5 1693411636.715378 1693411636.718838 3460 1 1 0 
9 1693411635.768632 1693411636.718963 950331 1 1 0 
20 1693411636.716266 1693411636.719712 3446 1 1 0 
49 1693411635.745437 1693411636.720028 974591 1 1 0 
10 1693411636.717584 1693411636.721164 3580 1 1 0 
16 1693411636.718534 1693411636.721980 3446 1 1 0 
2 1693411636.679129 1693411636.723720 44591 1 1 0 
6 1693411636.160483 1693411636.724123 563640 1 1 0 
4 1693411635.996938 1693411636.724333 727395 1 1 0 
4 1693411635.844607 1693411636.724375 879768 1 1 0 
7 1693411635.767640 1693411636.724904 957264 1 1 0 
4 1693411636.721844 1693411636.725135 3291 1 1 0 
5 1693411636.110656 1693411636.725392 614736 1 1 0 
8 1693411636.722071 1693411636.725440 3369 1 1 0 
10 1693411636.722272 1693411636.725813 3541 1 1 0 
95 1693411636.720886 1693411636.727552 6666 1 1 0 
11 1693411636.724401 1693411636.727858 3457 1 1 0 
7 1693411636.727454 1693411636.730681 3227 1 1 0 
5 1693411636.727652 1693411636.730734 3082 1 1 0 
1 1693411635.914320 1693411636.730993 816673 1 1 0 
4 1693411636.350896 1693411636.731125 380229 1 1 0 
5 1693411636.728486 1693411636.731679 3193 1 1 0 
11 1693411636.729216 1693411636.732085 2869 1 1 0 
96 1693411636.730667 1693411636.733641 2974 1 1 0 
12 1693411636.731071 1693411636.734153 3082 1 1 0 
9 1693411636.728807 1693411636.734966 6159 1 1 0 
3 1693411636.029061 1693411636.735817 706756 1 1 0 
8 1693411636.733443 1693411636.736251 2808 1 1 0 
6 1693411636.734617 1693411636.737392 2775 1 1 0 
97 1693411636.736362 1693411636.739660 3298 1 1 0 
10 1693411636.737664 1693411636.740909 3245 1 1 0 
19 1693411636.507592 1693411636.741665 234073 1 1 0 
4 1693411636.738806 1693411636.742070 3264 1 1 0 
9 1693411636.739515 1693411636.742486 2971 1 1 0 
98 1693411636.742611 1693411636.745737 3126 1 1 0 
5 1693411636.727929 1693411636.745975 18046 1 1 0 
11 1693411636.743842 1693411636.747097 3255 1 1 0 
20 1693411636.744699 1693411636.747848 3149 1 1 0 
5 1693411636.744956 1693411636.748106 3150 1 1 0 
99 1693411636.748825 1693411636.752266 3441 1 1 0 
2 1693411636.733880 1693411636.752508 18628 1 1 0 
21 1693411636.751311 1693411636.754685 3374 1 1 0 
6 1693411636.751641 1693411636.754954 3313 1 1 0 
100 1693411636.755446 1693411636.758287 2841 1 1 0 
7 1693411636.718476 1693411636.775176 56700 3 1 0 
6 1693411636.722198 1693411636.778548 56350 3 1 0 
52 1693411635.742222 1693411636.781256 1039034 3 1 0 
18 1693411635.769533 1693411636.783461 1013928 3 1 0 
7 1693411636.781870 1693411636.785172 3302 1 1 0 
7 1693411635.776645 1693411636.785697 1009052 3 1 0 
19 1693411636.783722 1693411636.786791 3069 1 1 0 
8 1693411636.789016 1693411636.792063 3047 1 1 0 
7 1693411636.738033 1693411636.793539 55506 3 1 0 
9 1693411636.796102 1693411636.799465 3363 1 1 0 
16 1693411636.337458 1693411636.802905 465447 1 1 0 
12 1693411636.483276 1693411636.807461 324185 1 1 0 
3 1693411636.752964 1693411636.809539 56575 3 1 0 
17 1693411636.806050 1693411636.809804 3754 1 1 0 
4 1693411636.809880 1693411636.813645 3765 1 1 0 
12 1693411636.750260 1693411636.813820 63560 1 1 0 
8 1693411636.490393 1693411636.814426 324033 1 1 0 
13 1693411636.811382 1693411636.815314 3932 1 1 0 
25 1693411636.597027 1693411636.818384 221357 3 1 0 
8 1693411636.590520 1693411636.819567 229047 1 1 0 
13 1693411636.817064 1693411636.821049 3985 1 1 0 
9 1693411636.817798 1693411636.821580 3782 1 1 0 
14 1693411636.818704 1693411636.822643 3939 1 1 0 
14 1693411636.821788 1693411636.822733 945 1 1 0 
6 1693411636.601215 1693411636.823530 222315 1 1 0 
26 1693411636.819811 1693411636.823622 3811 1 1 0 
11 1693411636.721702 1693411636.824672 102970 1 1 0 
8 1693411636.785832 1693411636.825408 39576 1 1 0 
16 1693411636.717765 1693411636.826212 108447 1 1 0 
9 1693411636.823158 1693411636.826963 3805 1 1 0 
15 1693411636.824816 1693411636.828384 3568 1 1 0 
10 1693411636.825362 1693411636.828931 3569 1 1 0 
9 1693411636.825959 1693411636.829588 3629 1 1 0 
15 1693411636.826262 1693411636.829958 3696 1 1 0 
7 1693411636.827269 1693411636.830967 3698 1 1 0 
27 1693411636.827342 1693411636.831024 3682 1 1 0 
5 1693411636.458825 1693411636.831739 372914 1 1 0 
17 1693411636.829847 1693411636.833709 3862 1 1 0 
101 1693411636.760882 1693411636.834005 73123 1 1 0 
10 1693411636.830517 1693411636.834471 3954 1 1 0 
16 1693411636.832142 1693411636.836133 3991 1 1 0 
11 1693411636.832728 1693411636.836754 4026 1 1 0 
16 1693411636.833732 1693411636.837773 4041 1 1 0 
8 1693411636.775607 1693411636.838965 63358 1 1 0 
8 1693411636.834883 1693411636.839024 4141 1 1 0 
28 1693411636.834953 1693411636.839072 4119 1 1 0 
102 1693411636.837877 1693411636.841838 3961 1 1 0 
11 1693411636.838444 1693411636.842332 3888 1 1 0 
17 1693411636.840168 1693411636.844092 3924 1 1 0 
17 1693411636.841716 1693411636.845320 3604 1 1 0 
9 1693411636.842681 1693411636.846115 3434 1 1 0 
9 1693411636.842729 1693411636.846195 3466 1 1 0 
29 1693411636.842848 1693411636.846271 3423 1 1 0 
103 1693411636.845432 1693411636.848351 2919 1 1 0 
10 1693411636.849219 1693411636.852571 3352 1 1 0 
30 1693411636.849552 1693411636.853108 3556 1 1 0 
18 1693411636.847161 1693411636.854361 7200 1 1 0 
11 1693411636.856274 1693411636.859366 3092 1 1 0 
31 1693411636.856678 1693411636.859716 3038 1 1 0 
19 1693411636.857703 1693411636.860544 2841 1 1 0 
14 1693411635.832952 1693411636.885827 1052875 3 1 0 
10 1693411636.833382 1693411636.889442 56060 3 1 0 
15 1693411636.889180 1693411636.892729 3549 1 1 0 
16 1693411636.896303 1693411636.899731 3428 1 1 0 
17 1693411636.903008 1693411636.906327 3319 1 1 0 
2 1693411636.711309 1693411636.919100 207791 1 1 0 
21 1693411636.723007 1693411636.985587 262580 1 1 0 
3 1693411636.727117 1693411636.989072 261955 1 1 0 
22 1693411636.988896 1693411636.992311 3415 1 1 0 
10 1693411636.849273 1693411636.993521 144248 1 1 0 
8 1693411636.728290 1693411636.994747 266457 1 1 0 
23 1693411636.995316 1693411636.998875 3559 1 1 0 
6 1693411636.733540 1693411636.999051 265511 1 1 0 
17 1693411636.725269 1693411636.999107 273838 1 1 0 
7 1693411636.757896 1693411636.999651 241755 1 1 0 
11 1693411636.996791 1693411637.000251 3460 1 1 0 
20 1693411636.790174 1693411637.001234 211060 1 1 0 
9 1693411636.995165 1693411637.001804 6639 1 1 0 
6 1693411636.728740 1693411637.001814 273074 1 1 0 
12 1693411636.735180 1693411637.004611 269431 1 1 0 
10 1693411637.001994 1693411637.005489 3495 1 1 0 
24 1693411637.002295 1693411637.005809 3514 1 1 0 
7 1693411637.002472 1693411637.006010 3538 1 1 0 
18 1693411637.002693 1693411637.006159 3466 1 1 0 
18 1693411636.848098 1693411637.006234 158136 1 1 0 
104 1693411636.851749 1693411637.006577 154828 1 1 0 
8 1693411637.003235 1693411637.006760 3525 1 1 0 
19 1693411637.006717 1693411637.007302 585 1 1 0 
5 1693411636.734094 1693411637.007743 273649 1 1 0 
21 1693411637.004693 1693411637.008299 3606 1 1 0 
